model,IOU,DICE,PRECISION,RECALL,F1,MSE,Filo # difference,Filo # abs difference,Filo len difference,Filo len abs difference,Single filo # diff,Single filo # abs diff,Fused filo # diff,Fused filo # abs diff
Unet++ timm-resnest101e jaccard
fold 1,  0.5546804782835622 ± 0.1193949721157237 , 0.7057153602485337 ± 0.10220435184567685 , 0.7679880840770699 ± 0.07114671067017987 , 0.6568243557429329 ± 0.12576946514090434 , 0.7057153602485337 ± 0.10220435184567685 , 0.015839845 ± 0.011839024 , -8.0 ± 7.9498427657407165 , 8.0 ± 7.9498427657407165 , -143.2 ± 135.33277503989933 , 143.2 ± 135.33277503989933 , 1.0 ± 3.22490309931942 , 2.6 ± 2.1540659228538015 , -1.8 ± 1.32664991614216 , 1.8 ± 1.32664991614216
fold 2,  0.5399853172630278 ± 0.0531426926884173 , 0.6997398428700441 ± 0.044854220515821185 , 0.7784998288118502 ± 0.06493396313705593 , 0.64378280363679 ± 0.07253102439285974 , 0.6997398428700441 ± 0.04485422051582115 , 0.0149433585 ± 0.0056260624 , -3.2 ± 5.035871324805669 , 4.4 ± 4.029888335921977 , -88.6 ± 51.157013204447345 , 88.6 ± 51.157013204447345 , 3.0 ± 4.8166378315169185 , 4.6 ± 3.32264954516723 , -1.2 ± 1.1661903789690602 , 1.2 ± 1.1661903789690602
fold 3,  0.5872470010628013 ± 0.09894240080401052 , 0.7346519197215976 ± 0.0851704744622714 , 0.7639911601436025 ± 0.06766304725860917 , 0.719963637037061 ± 0.12733854485670779 , 0.7346519197215976 ± 0.08517047446227136 , 0.022154296 ± 0.016930934 , -19.0 ± 20.248456731316587 , 19.0 ± 20.248456731316587 , -248.2 ± 189.1395252188183 , 248.2 ± 189.1395252188183 , 0.2 ± 3.655133376499413 , 3.4 ± 1.3564659966250536 , -3.4 ± 3.0066592756745814 , 3.4 ± 3.0066592756745814
fold 4,  0.45899198747370046 ± 0.10159958996726576 , 0.6224483275751782 ± 0.0969097410157771 , 0.6808008128579968 ± 0.10374552606497775 , 0.5778294381592642 ± 0.10515479342593399 , 0.6224483275751781 ± 0.09690974101577707 , 0.024814453 ± 0.0062329844 , -2.4 ± 9.221713506718803 , 6.8 ± 6.675327707311454 , -110.6 ± 126.02158545265172 , 111.8 ± 124.95823302207822 , 4.6 ± 6.086049621881176 , 5.0 ± 5.761944116355173 , -1.0 ± 2.3664319132398464 , 1.8 ± 1.8330302779823362
fold 5,  0.5083674696633623 ± 0.0596634990870391 , 0.6718835343995749 ± 0.055127165439463846 , 0.7769562659958466 ± 0.02736476938472645 , 0.6007736559559496 ± 0.08919331120776854 , 0.6718835343995749 ± 0.05512716543946378 , 0.018363282 ± 0.006321218 , -2.4 ± 2.8 , 2.8 ± 2.4 , -97.8 ± 99.2157245601724 , 97.8 ± 99.2157245601724 , 4.0 ± 2.6076809620810595 , 4.0 ± 2.6076809620810595 , -1.0 ± 0.6324555320336759 , 1.0 ± 0.6324555320336759
fold 6,  0.3750184922848327 ± 0.16304086397936748 , 0.5221952385639167 ± 0.19741458070390916 , 0.8193131722821576 ± 0.17550796818021544 , 0.4374954558298064 ± 0.18564624966547924 , 0.5221952385639168 ± 0.19741458070390921 , 0.008699219 ± 0.0048019732 , -5.6 ± 7.310266752998827 , 8.0 ± 4.560701700396552 , -59.2 ± 70.89541593079203 , 86.8 ± 31.568338568888926 , -3.4 ± 5.9531504264548865 , 5.0 ± 4.69041575982343 , -0.6 ± 0.7999999999999999 , 0.6 ± 0.7999999999999999
fold 7,  0.47874884490930575 ± 0.1134758969153953 , 0.6392036042257352 ± 0.10856106925049397 , 0.5898696765577222 ± 0.1691765637768159 , 0.7520227345264536 ± 0.0686545381196939 , 0.6392036042257352 ± 0.10856106925049396 , 0.021150392 ± 0.011952479 , -10.4 ± 5.314132102234569 , 10.4 ± 5.314132102234569 , -29.6 ± 246.68895394808416 , 195.2 ± 153.7158417340256 , -6.0 ± 7.694153624668538 , 9.2 ± 3.249615361854384 , -0.6 ± 1.2000000000000002 , 0.6 ± 1.2000000000000002
fold 8,  0.5271172551065872 ± 0.054309503631906855 , 0.6886643689223505 ± 0.04723482843702132 , 0.7523838879669803 ± 0.07372181143156295 , 0.6369676361824567 ± 0.03944261885872761 , 0.6886643689223506 ± 0.04723482843702135 , 0.0079960935 ± 0.0036292637 , -4.2 ± 1.7204650534085253 , 4.2 ± 1.7204650534085253 , -48.0 ± 32.96664981462326 , 48.0 ± 32.96664981462326 , 1.4 ± 3.2619012860600183 , 3.4 ± 1.019803902718557 , -1.2 ± 0.9797958971132713 , 1.2 ± 0.9797958971132713
fold 9,  0.5113322349732208 ± 0.052678044126834606 , 0.6750237617476306 ± 0.047091586453915965 , 0.6941969140329712 ± 0.09918678313358922 , 0.6646493060998859 ± 0.011782521344647063 , 0.6750237617476306 ± 0.04709158645391595 , 0.0069667967 ± 0.0022401721 , -6.6 ± 3.1368774282716245 , 6.6 ± 3.1368774282716245 , -42.2 ± 45.05729685633615 , 43.8 ± 43.50356307246568 , -4.6 ± 4.758150901348127 , 5.8 ± 3.1874754901018454 , 0.0 ± 0.8944271909999159 , 0.8 ± 0.4
fold 10,  0.4885937156309336 ± 0.09373676775966579 , 0.6511593755203438 ± 0.08421224731339938 , 0.7037695511089165 ± 0.05658803080745748 , 0.6324411047527767 ± 0.15562543863635325 , 0.6511593755203438 ± 0.08421224731339934 , 0.0131289065 ± 0.0075234002 , -10.6 ± 9.871170143402454 , 13.0 ± 6.387487769068525 , -130.8 ± 125.88629790410073 , 141.6 ± 113.60211265641145 , 3.0 ± 8.532291603080617 , 6.6 ± 6.1838499334961226 , -2.4 ± 4.079215610874227 , 3.2 ± 3.4871191548325386

Unet timm-resnest101e jaccard
fold 1,  0.5305195959139345 ± 0.13916318775394332 , 0.6819075320443376 ± 0.12482054465493651 , 0.7734958330347883 ± 0.08380915934615098 , 0.616638597094563 ± 0.14996861441287423 , 0.6819075320443376 ± 0.12482054465493646 , 0.016417969 ± 0.012282224 , -6.8 ± 5.3065996645686395 , 6.8 ± 5.3065996645686395 , -130.4 ± 141.4250331447725 , 130.4 ± 141.4250331447725 , 2.0 ± 1.7888543819998317 , 2.4 ± 1.2 , -1.2 ± 1.16619037896906 , 1.2 ± 1.16619037896906
fold 2,  0.5394556564409294 ± 0.07471463423618077 , 0.6978091607408735 ± 0.06252944524317929 , 0.7861504951956098 ± 0.06850041555602147 , 0.6310093266822009 ± 0.07260445746933127 , 0.6978091607408735 ± 0.06252944524317929 , 0.015351564 ± 0.0074263094 , -5.8 ± 8.255906976220118 , 7.8 ± 6.4 , -129.4 ± 97.52456100900942 , 129.4 ± 97.52456100900942 , 2.8 ± 4.664761515876241 , 5.2 ± 1.6000000000000003 , -1.8 ± 1.1661903789690602 , 1.8 ± 1.1661903789690602
fold 3,  0.6029934210370204 ± 0.08476295098381328 , 0.7485865385212283 ± 0.07091087268896372 , 0.7802601436452028 ± 0.06733842671269467 , 0.7282100482619585 ± 0.10555875604315501 , 0.7485865385212283 ± 0.07091087268896379 , 0.021097656 ± 0.016015982 , -15.2 ± 15.14463601411404 , 15.2 ± 15.14463601411404 , -221.8 ± 129.76655963691107 , 221.8 ± 129.76655963691107 , -0.4 ± 4.841487374764082 , 3.6 ± 3.2619012860600183 , -2.8 ± 2.3151673805580453 , 2.8 ± 2.3151673805580453
fold 4,  0.46588748850843514 ± 0.09306424022914905 , 0.6300630545240654 ± 0.08791660891772422 , 0.6498909593332426 ± 0.07773019284791151 , 0.6202807447629424 ± 0.12077577625334768 , 0.6300630545240654 ± 0.08791660891772421 , 0.026097655 ± 0.0076733595 , -5.2 ± 9.620810776644554 , 9.2 ± 5.912698199637793 , -173.2 ± 130.55328414099736 , 173.2 ± 130.55328414099736 , -1.4 ± 7.552483035399682 , 7.0 ± 3.1622776601683795 , -0.2 ± 1.4696938456699071 , 1.4 ± 0.4898979485566356
fold 5,  0.5364305771316247 ± 0.04493379032571957 , 0.6971417260137951 ± 0.03898787510592443 , 0.7428960216909072 ± 0.02946797178083649 , 0.661483416786316 ± 0.06850302778084637 , 0.6971417260137951 ± 0.03898787510592443 , 0.018330079 ± 0.0066806525 , -6.0 ± 4.1952353926806065 , 6.4 ± 3.555277766926235 , -85.2 ± 115.85059343827291 , 96.4 ± 106.71194872178091 , -0.8 ± 1.16619037896906 , 1.2 ± 0.7483314773547883 , -1.0 ± 0.6324555320336759 , 1.0 ± 0.6324555320336759
fold 6,  0.28790595319530643 ± 0.11159533961804471 , 0.43387276342461323 ± 0.152739196796578 , 0.7526770894935023 ± 0.12701685527198325 , 0.34209097377817255 ± 0.14693877585453885 , 0.4338727634246132 ± 0.152739196796578 , 0.009527343 ± 0.0038960834 , -6.2 ± 9.516301802696255 , 9.4 ± 6.374950980203691 , -105.6 ± 62.07930411981114 , 105.6 ± 62.07930411981114 , -6.0 ± 7.694153624668538 , 7.6 ± 6.118823416311343 , -0.2 ± 0.7483314773547883 , 0.6 ± 0.48989794855663565
fold 7,  0.42591324380317863 ± 0.11332894841013624 , 0.5886006987782367 ± 0.11077911061140637 , 0.6204899737553268 ± 0.17994512723073108 , 0.6481262132001187 ± 0.1708576449800919 , 0.5886006987782366 ± 0.11077911061140633 , 0.021150392 ± 0.011656818 , -7.6 ± 4.5431266766402185 , 7.6 ± 4.5431266766402185 , -38.8 ± 193.1128167678158 , 170.4 ± 98.80202427076077 , -1.6 ± 9.971960689854328 , 8.0 ± 6.164414002968976 , 0.0 ± 1.4142135623730951 , 1.2 ± 0.7483314773547883
fold 8,  0.519426622931016 ± 0.04071238082865244 , 0.6827802004078664 ± 0.03486037044688625 , 0.8230612361931564 ± 0.06026508505016863 , 0.5852503694680617 ± 0.03586572402461659 , 0.6827802004078664 ± 0.0348603704468862 , 0.0073886723 ± 0.0027026169 , -8.6 ± 3.3823069050575527 , 8.6 ± 3.3823069050575527 , -67.6 ± 42.46692830897945 , 67.6 ± 42.46692830897945 , 1.8 ± 2.3151673805580453 , 2.6 ± 1.3564659966250536 , -2.0 ± 1.6733200530681511 , 2.0 ± 1.6733200530681511
fold 9,  0.524415541663167 ± 0.057482256408599594 , 0.6861627963557955 ± 0.04933201740008818 , 0.6958547610612335 ± 0.06748838445625592 , 0.6801942928390449 ± 0.04978264040532975 , 0.6861627963557955 ± 0.0493320174000882 , 0.006847656 ± 0.0024887014 , -9.4 ± 3.8781438859330635 , 9.4 ± 3.8781438859330635 , -67.0 ± 49.602419295836775 , 67.0 ± 49.602419295836775 , -5.2 ± 5.528109984434102 , 5.6 ± 5.122499389946279 , -0.8 ± 1.1661903789690602 , 1.2 ± 0.7483314773547883
fold 10,  0.47133614620237435 ± 0.09495365866229018 , 0.6353440764920323 ± 0.08294932069673738 , 0.7060826820640281 ± 0.07957415517826064 , 0.6083135843405014 ± 0.16216961065183402 , 0.6353440764920324 ± 0.08294932069673737 , 0.01336914 ± 0.007765022 , -13.0 ± 11.949895397031725 , 15.4 ± 8.639444426582072 , -152.0 ± 142.63099242450778 , 166.8 ± 125.0014399917057 , 2.2 ± 6.910861017268399 , 6.6 ± 3.006659275674582 , -2.6 ± 3.7735924528226414 , 2.6 ± 3.7735924528226414

MAnet timm-resnest101e jaccard
fold 1,  0.48939853814601814 ± 0.10224683032329354 , 0.6508696337226803 ± 0.09197433775875063 , 0.8012602966043803 ± 0.07498178250159641 , 0.5533632752186006 ± 0.10850453126270751 , 0.6508696337226804 ± 0.09197433775875069 , 0.016960938 ± 0.011695347 , -10.6 ± 11.46472851837321 , 11.0 ± 11.081516141756055 , -194.2 ± 157.03426377704963 , 194.2 ± 157.03426377704963 , 1.2 ± 5.2687759489277965 , 4.0 ± 3.63318042491699 , -1.6 ± 1.019803902718557 , 1.6 ± 1.019803902718557
fold 2,  0.4728663094729204 ± 0.08753897488689547 , 0.6375429203611598 ± 0.07681769119442841 , 0.8265771000580753 ± 0.05148714761527173 , 0.5251248513047114 ± 0.09506252196910764 , 0.6375429203611598 ± 0.07681769119442837 , 0.01609961 ± 0.006898183 , -8.6 ± 6.887670143089026 , 10.6 ± 3.0066592756745814 , -187.4 ± 79.94147859528245 , 187.4 ± 79.94147859528245 , 0.0 ± 5.019960159204453 , 4.4 ± 2.4166091947189146 , -1.6 ± 1.019803902718557 , 1.6 ± 1.019803902718557
fold 3,  0.5938823878428492 ± 0.10021206075530019 , 0.7397599570623525 ± 0.08659891563128629 , 0.7616169852701842 ± 0.06532620328468622 , 0.72870277474124 ± 0.12403686386534445 , 0.7397599570623525 ± 0.08659891563128626 , 0.022242187 ± 0.01764051 , -14.0 ± 14.560219778561036 , 14.0 ± 14.560219778561036 , -252.4 ± 167.8125144320292 , 252.4 ± 167.8125144320292 , 1.0 ± 1.0954451150103321 , 1.4 ± 0.4898979485566356 , -4.0 ± 4.147288270665544 , 4.0 ± 4.147288270665544
fold 4,  0.4724271386376885 ± 0.09912217973644781 , 0.6352630811466358 ± 0.09575368554702889 , 0.6896058082298122 ± 0.08236737820029816 , 0.5964157302664408 ± 0.11340033688976542 , 0.6352630811466358 ± 0.09575368554702887 , 0.024164062 ± 0.0061524105 , -8.2 ± 9.453041838477178 , 10.6 ± 6.6513156593263565 , -225.6 ± 156.54980038313687 , 225.6 ± 156.54980038313687 , -2.6 ± 7.3375745311376575 , 6.6 ± 4.127953488110059 , -0.8 ± 1.3266499161421599 , 1.2 ± 0.9797958971132713
fold 5,  0.4758232871827152 ± 0.05295782024246443 , 0.6430681187181696 ± 0.04894883457756497 , 0.7871318566409056 ± 0.034138577501103586 , 0.546568367171693 ± 0.06314059414053166 , 0.6430681187181696 ± 0.04894883457756498 , 0.0196875 ± 0.008422343 , -10.6 ± 6.945502141674136 , 10.6 ± 6.945502141674136 , -176.2 ± 138.08895683580204 , 176.2 ± 138.08895683580204 , 0.0 ± 3.847076812334269 , 3.2 ± 2.1354156504062622 , -1.8 ± 1.1661903789690602 , 1.8 ± 1.1661903789690602
fold 6,  0.39515141240340956 ± 0.1034165530879512 , 0.558111417404704 ± 0.11278697335508345 , 0.6762748711646749 ± 0.16725343945959237 , 0.5380940418247129 ± 0.15738265536000276 , 0.558111417404704 ± 0.11278697335508346 , 0.010107422 ± 0.006157807 , -1.4 ± 8.685620300243386 , 7.8 ± 4.069397989875161 , 11.6 ± 111.3725280309287 , 86.0 ± 71.71052921294054 , -0.6 ± 5.953150426454887 , 5.4 ± 2.5768197453450252 , -0.2 ± 0.7483314773547883 , 0.6 ± 0.48989794855663565
fold 7,  0.4683267781497934 ± 0.1091519964964619 , 0.6298302828497135 ± 0.10882571099748746 , 0.6299644172977699 ± 0.1851472308343591 , 0.6989992795966472 ± 0.11217247346407336 , 0.6298302828497135 ± 0.10882571099748745 , 0.020845702 ± 0.012331169 , -3.8 ± 4.621688003316537 , 5.0 ± 3.286335345030997 , -48.8 ± 243.82567543226452 , 205.6 ± 139.86078792856847 , -1.6 ± 6.468384651518492 , 5.6 ± 3.6110940170535577 , 0.6 ± 1.019803902718557 , 1.0 ± 0.6324555320336759
fold 8,  0.5091379465752421 ± 0.0563058889202212 , 0.6729162438725311 ± 0.048920731438757276 , 0.7804099784638692 ± 0.08263234423165755 , 0.6062907254942622 ± 0.0899715183038541 , 0.6729162438725311 ± 0.048920731438757296 , 0.0079941405 ± 0.0032855521 , -5.4 ± 2.33238075793812 , 5.4 ± 2.33238075793812 , -43.2 ± 34.312679872023985 , 43.2 ± 34.312679872023985 , 0.0 ± 4.979959839195493 , 4.0 ± 2.9664793948382653 , -1.0 ± 0.8944271909999159 , 1.0 ± 0.8944271909999159
fold 9,  0.4912007461570642 ± 0.04737351639075742 , 0.6574501558890591 ± 0.04247098833683636 , 0.6818154064792542 ± 0.08206310255711236 , 0.6436761459591678 ± 0.051645962145754315 , 0.6574501558890592 ± 0.04247098833683636 , 0.0073496094 ± 0.002644726 , -9.4 ± 4.17612260356422 , 9.4 ± 4.17612260356422 , -50.0 ± 38.93584466786357 , 56.8 ± 28.102668912400475 , -2.6 ± 5.314132102234569 , 3.4 ± 4.841487374764082 , -1.2 ± 1.32664991614216 , 1.6 ± 0.8
fold 10,  0.48315923962187224 ± 0.07870570312956655 , 0.6479781648082524 ± 0.06689706848279164 , 0.6851020830237148 ± 0.08510645454704878 , 0.6398242796284747 ± 0.1328671427701585 , 0.6479781648082524 ± 0.0668970684827917 , 0.01342578 ± 0.0076062935 , -8.4 ± 9.134549797335389 , 12.0 ± 3.1622776601683795 , -93.8 ± 89.43466889299697 , 113.8 ± 62.020641725154704 , 3.4 ± 7.578918128598566 , 6.2 ± 5.528109984434102 , -1.8 ± 2.4 , 1.8 ± 2.4

Linknet timm-resnest101e jaccard
fold 1,  0.5535216322480677 ± 0.133144419719481 , 0.7027098284343803 ± 0.11555360718023433 , 0.724629260442556 ± 0.12277090449224717 , 0.6867917036034809 ± 0.11854779881460167 , 0.7027098284343803 ± 0.11555360718023432 , 0.016671875 ± 0.011852379 , -5.2 ± 8.908422980528034 , 8.4 ± 5.986651818838307 , -82.2 ± 142.6483788901928 , 123.8 ± 108.5309172540249 , 2.6 ± 8.2365041127896 , 5.8 ± 6.3999999999999995 , -1.2 ± 1.16619037896906 , 1.2 ± 1.16619037896906
fold 2,  0.5268614940033636 ± 0.06850233204360813 , 0.6875573957640677 ± 0.057245820048528566 , 0.8042290992968588 ± 0.054306686031969524 , 0.6031383894917617 ± 0.06705108327197044 , 0.6875573957640677 ± 0.057245820048528594 , 0.014826173 ± 0.006007456 , -4.6 ± 6.829348431585549 , 6.6 ± 4.923413450036469 , -115.6 ± 43.56879617340832 , 115.6 ± 43.56879617340832 , 4.2 ± 2.227105745132009 , 4.2 ± 2.227105745132009 , -2.4 ± 1.3564659966250538 , 2.4 ± 1.3564659966250538
fold 3,  0.593932727093813 ± 0.09374906464211016 , 0.7405164233248849 ± 0.08037599499174575 , 0.7731805049121098 ± 0.06438263350530406 , 0.7164997985410247 ± 0.10695185253316265 , 0.7405164233248849 ± 0.08037599499174575 , 0.021880858 ± 0.017255986 , -17.0 ± 17.308957218735046 , 17.0 ± 17.308957218735046 , -255.6 ± 192.35134519935127 , 255.6 ± 192.35134519935127 , 0.4 ± 3.1368774282716245 , 2.4 ± 2.0591260281974 , -4.0 ± 4.049691346263317 , 4.0 ± 4.049691346263317
fold 4,  0.4351113635762428 ± 0.08690009622353045 , 0.6011212382515081 ± 0.08693636529415687 , 0.7357570861581063 ± 0.08377300802143833 , 0.5174033953236428 ± 0.10492663477032807 , 0.6011212382515081 ± 0.08693636529415692 , 0.024855468 ± 0.007741414 , -10.0 ± 11.64474130240771 , 12.0 ± 9.57078889120432 , -279.0 ± 159.1967336348331 , 279.0 ± 159.1967336348331 , -0.6 ± 8.404760555780278 , 7.8 ± 3.1874754901018454 , -1.2 ± 1.6 , 1.6 ± 1.2000000000000002
fold 5,  0.5083607292768354 ± 0.033637699387256206 , 0.6734141895389457 ± 0.028838550034428936 , 0.7362167290534659 ± 0.011833444308853708 , 0.6222941289260338 ± 0.04958316898110448 , 0.6734141895389456 ± 0.0288385500344289 , 0.019328125 ± 0.007042218 , -6.0 ± 6.260990336999411 , 6.4 ± 5.851495535331118 , -104.2 ± 98.54623280470949 , 110.2 ± 91.7875808592862 , 0.6 ± 2.0591260281974 , 1.8 ± 1.1661903789690604 , -0.6 ± 1.019803902718557 , 1.0 ± 0.6324555320336759
fold 6,  0.38628898161080716 ± 0.17061098476343983 , 0.5332450632490999 ± 0.1970530979272859 , 0.7262540443624163 ± 0.18186686441786193 , 0.5248362773886635 ± 0.24507566502253972 , 0.5332450632490999 ± 0.1970530979272859 , 0.01 ± 0.0063173524 , -4.2 ± 9.806120537705011 , 9.0 ± 5.727128425310541 , -22.2 ± 129.15014517994163 , 111.4 ± 69.0118830347354 , -4.0 ± 6.324555320336759 , 5.6 ± 4.963869458396342 , 0.0 ± 1.0954451150103321 , 0.8 ± 0.7483314773547883
fold 7,  0.4599088865012254 ± 0.10145085881187978 , 0.623355221298368 ± 0.09668655632475374 , 0.6485258499931839 ± 0.17944036474420688 , 0.6571598091689944 ± 0.10634271464915193 , 0.6233552212983678 ± 0.09668655632475374 , 0.019683594 ± 0.011142399 , -3.8 ± 8.35224520712844 , 7.0 ± 5.932958789676531 , -36.2 ± 214.98874389139542 , 188.2 ± 110.05162424971292 , -0.6 ± 11.11035552986492 , 9.4 ± 5.9531504264548865 , 0.4 ± 1.3564659966250538 , 0.8 ± 1.1661903789690604
fold 8,  0.5440290759667288 ± 0.02046375416418816 , 0.7044592422481368 ± 0.017230723130731117 , 0.8367828365965192 ± 0.054436771648811076 , 0.6104256624756978 ± 0.021568066165799888 , 0.7044592422481368 ± 0.017230723130731044 , 0.007111328 ± 0.002942598 , -6.2 ± 3.3105890714493698 , 6.2 ± 3.3105890714493698 , -63.2 ± 36.20718160807328 , 63.2 ± 36.20718160807328 , 1.4 ± 3.6110940170535577 , 3.4 ± 1.8547236990991407 , -1.6 ± 0.8 , 1.6 ± 0.8
fold 9,  0.512339693324088 ± 0.03546666155768825 , 0.6768233185308249 ± 0.03081111241175894 , 0.7144127589662373 ± 0.04907955775362434 , 0.6479697291948475 ± 0.05322226384012654 , 0.6768233185308249 ± 0.030811112411758948 , 0.0068125003 ± 0.0025173698 , -8.2 ± 3.4292856398964493 , 8.2 ± 3.4292856398964493 , -50.6 ± 39.797487357872235 , 50.6 ± 39.797487357872235 , -2.2 ± 5.706137047074843 , 4.6 ± 4.029888335921977 , -1.2 ± 1.1661903789690602 , 1.2 ± 1.1661903789690602
fold 10,  0.4401377047543001 ± 0.10782546958258492 , 0.6039222918008642 ± 0.09789022045140217 , 0.748354603147856 ± 0.0748093807026415 , 0.5353715654086427 ± 0.16647042460131622 , 0.6039222918008642 ± 0.09789022045140215 , 0.0134375 ± 0.007864948 , -12.0 ± 11.40175425099138 , 14.4 ± 8.16333265278342 , -151.2 ± 133.15614893800438 , 160.0 ± 122.44182292011173 , 4.0 ± 7.402702209328699 , 6.8 ± 4.955804677345546 , -2.6 ± 3.7202150475476548 , 2.6 ± 3.7202150475476548

FPN timm-resnest101e jaccard
fold 1,  0.5494081803270486 ± 0.11768504074787807 , 0.7014749237188287 ± 0.10159366666542193 , 0.7114846967997259 ± 0.11511848890103116 , 0.6972407204327018 ± 0.10656695219886234 , 0.7014749237188286 ± 0.10159366666542198 , 0.017134767 ± 0.012110866 , -6.0 ± 8.461678320522472 , 8.4 ± 6.086049621881176 , -75.2 ± 103.37001499467821 , 98.0 ± 82.07557492945145 , 2.0 ± 6.387487769068525 , 4.4 ± 5.043808085167397 , -1.2 ± 0.9797958971132712 , 1.2 ± 0.9797958971132712
fold 2,  0.5401596372459901 ± 0.06314001713418588 , 0.6993200256205123 ± 0.05157934043474392 , 0.7457897033615434 ± 0.0659008093094113 , 0.6626499314466079 ± 0.06247225190613558 , 0.6993200256205123 ± 0.051579340434743895 , 0.015734375 ± 0.006957568 , -3.4 ± 3.6660605559646724 , 4.2 ± 2.7129319932501073 , -49.6 ± 47.17032965752942 , 54.4 ± 41.543230495473026 , 3.6 ± 2.8705400188814645 , 3.6 ± 2.8705400188814645 , -2.0 ± 1.0954451150103321 , 2.0 ± 1.0954451150103321
fold 3,  0.6096694105460292 ± 0.11840471407815285 , 0.7501099868157062 ± 0.10069105513937804 , 0.7993873079799616 ± 0.07227866857017111 , 0.7252438259394698 ± 0.14763639958550087 , 0.7501099868157061 ± 0.10069105513937802 , 0.020664062 ± 0.01669586 , -16.8 ± 19.009471323527123 , 16.8 ± 19.009471323527123 , -280.2 ± 213.29547580762235 , 280.2 ± 213.29547580762235 , 4.0 ± 4.147288270665544 , 5.2 ± 2.4819347291981715 , -4.0 ± 4.560701700396552 , 4.0 ± 4.560701700396552
fold 4,  0.4643023646136209 ± 0.10755427484718987 , 0.6265046609155376 ± 0.10439919191892104 , 0.6811755590804751 ± 0.09577172271265252 , 0.5882663177590601 ± 0.12886294604606363 , 0.6265046609155376 ± 0.10439919191892105 , 0.024447264 ± 0.005819941 , -2.0 ± 10.13903348450926 , 8.0 ± 6.54217089351845 , -109.4 ± 151.22909772923992 , 148.6 ± 112.94529649347953 , 4.2 ± 8.840814442120138 , 9.0 ± 3.847076812334269 , -0.8 ± 1.469693845669907 , 1.2 ± 1.1661903789690602
