image,IOU,DICE,PRECISION,RECALL,F1,MSE,Filo # difference,Filo # abs difference,Filo len difference,Filo len abs difference,Single filo # diff,Single filo # abs diff,Fused filo # diff,Fused filo # abs diff
11,0.48820414058738565,0.656098350048528,0.625154130702836,0.6902654867256637,0.6560983500485279,0.0103808595,-12,12,9,9,-6,6,-2,2
12,0.5371188687582855,0.6988644530688515,0.7468509984639017,0.6566720691518099,0.6988644530688515,0.020458985,-14,14,-280,280,-1,1,-4,4
15,0.624747814391392,0.7690397350993378,0.7879558948261238,0.7510105092966856,0.7690397350993379,0.010898437,-6,6,-40,40,-1,1,0,0
10,0.6274138583869746,0.7710563052582596,0.9404086265607264,0.6533911671924291,0.7710563052582597,0.009609375,-12,12,-151,151,-1,1,-1,1
24,0.28685921669438985,0.44582843713278497,0.588582066397766,0.3588046150936259,0.44582843713278497,0.046054687,-57,57,-556,556,-9,9,-10,10
3,0.4838709677419355,0.6521739130434783,0.7028112449799196,0.608342989571263,0.6521739130434783,0.021875,-7,7,-165,165,-3,3,-1,1
1,0.4505003849114704,0.6211654813714043,0.6462014134275619,0.597997138769671,0.6211654813714045,0.034853514,-11,11,-244,244,-1,1,-1,1
13,0.5713853141559425,0.7272376914924367,0.8245575704610006,0.6504653567735263,0.7272376914924367,0.027646484,-28,28,-532,532,4,4,-5,5
20,0.5804674140224206,0.734551574897812,0.7519074575436869,0.717978848413631,0.7345515748978121,0.0215625,-12,12,-403,403,3,3,-1,1
6,0.5722379603399433,0.7279279279279279,0.7075306479859895,0.7495361781076066,0.727927927927928,0.008847657,-5,5,23,23,2,2,0,0
22,0.38736788488475743,0.5584212941716383,0.6977064220183486,0.4654934965570008,0.5584212941716384,0.046982422,-60,60,-673,673,-2,2,-11,11
5,0.5389876880984952,0.7004444444444444,0.6533996683250415,0.7547892720306514,0.7004444444444444,0.016455078,1,1,77,77,-1,1,0,0
16,0.6398736902540548,0.7803938730853391,0.8197866862817212,0.7446133288792384,0.7803938730853393,0.024501953,-21,21,-491,491,8,8,-4,4
8,0.49942594718714123,0.666156202143951,0.7901907356948229,0.5757776307081403,0.666156202143951,0.01703125,-21,21,-268,268,-13,13,-1,1
20,0.6606019766397125,0.7956174759908021,0.7688888888888888,0.8242713004484304,0.7956174759908021,0.014755859,-8,8,-244,244,4,4,-2,2
17,0.5603209739900388,0.718212449015783,0.6269349845201239,0.8405977584059776,0.718212449015783,0.015517578,0,0,-136,136,5,5,-1,1
14,0.49405148172182567,0.6613580425655132,0.9041963578780681,0.5213421593243551,0.6613580425655132,0.022841796,-29,29,-467,467,2,2,-4,4
19,0.6788939051918735,0.8087394957983193,0.7834581569521328,0.8357068426536992,0.8087394957983194,0.011113281,-2,2,-68,68,-1,1,0,0
4, 0.5717466600692727,0.7275303006453644,0.6871840618495391,0.7729096989966555,0.7275303006453644,0.016904296,3,3,26,26,4,4,0,0
21, 0.6514840395743886,0.7889680117553973,0.7403478998727195,0.8444229373336559,0.7889680117553972,0.018232422,8,8,-181,181,3,3,0,0
7, 0.571900826446281,0.7276550998948476,0.7801578354002254,0.6817733990147783,0.7276550998948474,0.0050585936,3,3,-37,37,4,4,0,0
9, 0.4641985353946298,0.6340650180605724,0.7791054967565723,0.5345514171937222,0.6340650180605725,0.025722656,-12,12,-332,332,5,5,-5,5
2, 0.49122807017543857,0.6588235294117647,0.665911664779162,0.6518847006651884,0.6588235294117648,0.017841797,2,2,-27,27,11,11,-2,2
23, 0.6430227167362077,0.7827313769751693,0.7831733483907397,0.7822899041173152,0.7827313769751693,0.007519531,-3,3,-36,36,3,3,-3,3
45, 0.5632183908045977, 0.7205882352941176, 0.8515568428674873, 0.6245353159851301, 0.7205882352941176, 0.00890625, -1, 1, -60, 60, 1, 1, 1, 1
26, 0.3831677992681652, 0.5540438397581254, 0.6524254561637739, 0.48144499178981937, 0.5540438397581255, 0.023046875, -6, 6, -113, 113, 19, 19, -3, 3
29, 0.5794314381270903, 0.733721545791424, 0.6913867642168274, 0.781578947368421, 0.7337215457914241, 0.014736328, 3, 3, -25, 25, 3, 3, 0, 0
27, 0.4024390243902439, 0.5739130434782609, 0.5828427249789739, 0.5652528548123981, 0.5739130434782609, 0.040195312, 7, 7, 18, 18, 36, 36, -3, 3
41, 0.5673015873015873, 0.723921409763014, 0.6784358390280941, 0.77594442032132, 0.723921409763014, 0.013310547, -3, 3, 89, 89, 0, 0, -1, 1
31, 0.5903692858304864, 0.742430441898527, 0.8296753543667124, 0.6717882265827472, 0.742430441898527, 0.024589844, -13, 13, -259, 259, 4, 4, -3, 3
39, 0.5419747716398434, 0.7029619181946404, 0.6968680089485458, 0.7091633466135459, 0.7029619181946403, 0.020566406, 4, 4, 18, 18, 4, 4, 0, 0
44, 0.4058553386911596, 0.5773785218456513, 0.5624502784407319, 0.5931208053691275, 0.5773785218456513, 0.020214844, -5, 5, -124, 124, 3, 3, -2, 2
28, 0.47058823529411764, 0.64, 0.7049808429118773, 0.5859872611464968, 0.6399999999999999, 0.038408205, 16, 16, -203, 203, 35, 35, -4, 4
36, 0.5455529496662457, 0.7059647484533675, 0.7314949201741655, 0.682156553124295, 0.7059647484533675, 0.02459961, -13, 13, -102, 102, 0, 0, 1, 1
32, 0.5799475753604194, 0.7341352136043136, 0.6857807051530415, 0.7898259705488622, 0.7341352136043136, 0.012519531, 8, 8, 116, 116, 12, 12, 0, 0
40, 0.6177461624859603, 0.7637121036797038, 0.7192676547515258, 0.8140108534780464, 0.7637121036797038, 0.009970703, 1, 1, 76, 76, 1, 1, 0, 0
46, 0.4981959478212601, 0.6650611337532419, 0.7835006547359232, 0.577727711618925, 0.6650611337532419, 0.01765625, -9, 9, -205, 205, 1, 1, -1, 1
37, 0.5043656908063687, 0.6705360191191533, 0.6997624703087886, 0.6436530478479353, 0.6705360191191532, 0.028271485, -18, 18, -165, 165, 7, 7, 0, 0
25, 0.31018078020932444, 0.4734931009440813, 0.629951690821256, 0.37929028504944734, 0.4734931009440813, 0.014160156, -7, 7, -136, 136, -4, 4, 0, 0
43, 0.4384684147794994, 0.6096323148627654, 0.6307329618516931, 0.5898977751052316, 0.6096323148627655, 0.03680664, -27, 27, -517, 517, -9, 9, -1, 1
34, 0.5269724125812687, 0.6902186421173763, 0.6707671661820622, 0.7108319506992178, 0.6902186421173763, 0.026289063, 15, 15, -15, 15, 21, 21, 1, 1
38, 0.4095634095634096, 0.5811209439528023, 0.6487376509330406, 0.5262689225289403, 0.5811209439528024, 0.016640626, -5, 5, -121, 121, 2, 2, -1, 1
48, 0.5666492420282279, 0.7233900567233901, 0.7270288397048961, 0.7197875166002656, 0.7233900567233902, 0.008095703, -5, 5, 21, 21, -2, 2, -1, 1
49, 0.48757396449704143, 0.6555290373906125, 0.7566574839302111, 0.5782456140350877, 0.6555290373906125, 0.008457031, -11, 11, -90, 90, -7, 7, -1, 1
35, 0.4950564971751412, 0.6622579121398205, 0.6865817825661117, 0.6395985401459854, 0.6622579121398205, 0.027929688, -2, 2, -160, 160, 13, 13, -2, 2
42, 0.5361816782140107, 0.6980706589827111, 0.6283265674334686, 0.7852311161217588, 0.698070658982711, 0.023535157, -19, 19, -56, 56, 1, 1, -2, 2
47, 0.23817567567567569, 0.38472032742155526, 0.9657534246575342, 0.2402044293015332, 0.38472032742155526, 0.004404297, -7, 7, -74, 74, -7, 7, 0, 0
30, 0.49490634242523823, 0.6621235436359639, 0.6446917808219178, 0.6805241753276096, 0.6621235436359639, 0.030019531, 2, 2, -116, 116, 15, 15, -1, 1
33, 0.4889354066985646, 0.6567583852179153, 0.6767384105960265, 0.6379243074522044, 0.6567583852179152, 0.016689453, 9, 9, 26, 26, 7, 7, 1, 1
64,0.5865842055185537, 0.7394302848575712, 0.8325455773126266, 0.6650485436893204, 0.7394302848575712, 0.008486328, 1, 1, -47, 47, 4, 4, 1, 1
50,0.36836573830793484, 0.5384024577572964, 0.6792635658914729, 0.44592875318066155, 0.5384024577572964, 0.011738282, 0, 0, -68, 68, 1, 1, -1, 1
72,0.49283878075651855, 0.6602706027060271, 0.6953367875647668, 0.6285714285714286, 0.660270602706027, 0.013486329, -3, 3, -131, 131, 0, 0, -1, 1
62,0.41368584758942456, 0.5852585258525853, 0.588495575221239, 0.5820568927789934, 0.5852585258525853, 0.007363281, -18, 18, -29, 29, -7, 7, 0, 0
65,0.5285266457680251, 0.6915504511894995, 0.7460176991150442, 0.6444954128440367, 0.6915504511894995, 0.00734375, 5, 5, 20, 20, 3, 3, 1, 1
73,0.6344591705857204, 0.77635364896678, 0.8065217391304348, 0.7483610690872415, 0.7763536489667799, 0.00834961, -3, 3, -78, 78, 7, 7, -3, 3
66,0.3910306845003934, 0.5622171945701357, 0.7202898550724638, 0.461038961038961, 0.5622171945701357, 0.0075585935, -5, 5, -67, 67, -2, 2, -1, 1
51,0.0013360053440213762, 0.00266844563042028, 0.0036900369003690036, 0.0020898641588296763, 0.0026684456304202804, 0.014599609, -7, 7, -69, 69, -4, 4, 0, 0
59,0.2976, 0.45869297163995065, 0.3987138263665595, 0.5399129172714079, 0.4586929716399507, 0.017148437, -8, 8, 120, 120, -15, 15, -1, 1
53,0.47676991150442477, 0.6456928838951311, 0.7574692442882249, 0.5626631853785901, 0.645692883895131, 0.0046191406, 1, 1, -24, 24, 4, 4, -1, 1
71,0.5006067961165048, 0.6672058228871816, 0.646551724137931, 0.6892230576441103, 0.6672058228871816, 0.008037109, 1, 1, 49, 49, -1, 1, -1, 1
61,0.4454497072911123, 0.6163475699558174, 0.5066585956416465, 0.7866541353383458, 0.6163475699558173, 0.030527344, -7, 7, -71, 71, -7, 7, -2, 2
54,0.48782608695652174, 0.6557568673290474, 0.7770083102493075, 0.5672396359959555, 0.6557568673290473, 0.005751953, -3, 3, -43, 43, -3, 3, 0, 0
60,0.02213778291756154, 0.04331663164700178, 0.7613636363636364, 0.022292463816336715, 0.04331663164700177, 0.057802733, -33, 33, -1776, 1776, 1, 1, -2, 2
52,0.2347417840375587, 0.38022813688212925, 0.8, 0.24937655860349128, 0.38022813688212925, 0.0063671875, -10, 10, -92, 92, -2, 2, -2, 2
70,0.5332690453230472, 0.6955974842767295, 0.8667711598746082, 0.5808823529411765, 0.6955974842767295, 0.0047265626, -4, 4, -34, 34, 5, 5, -2, 2
63,0.4902135231316726, 0.657910447761194, 0.8335854765506808, 0.5433925049309665, 0.6579104477611941, 0.005595703, -3, 3, -39, 39, 2, 2, 0, 0
57,0.3047660063163939, 0.46715810320167234, 0.906877402819308, 0.31461173681090693, 0.4671581032016723, 0.047294922, -72, 72, -1283, 1283, 12, 12, 2, 2
67,0.5511693171188026, 0.7106501025208057, 0.637524345379788, 0.802724795640327, 0.7106501025208057, 0.023427734, -2, 2, 123, 123, 10, 10, -2, 2
69,0.545681477783325, 0.7060723514211886, 0.6203178206583428, 0.8193403298350824, 0.7060723514211886, 0.008886719, -2, 2, 58, 58, -9, 9, 0, 0
55,0.6727019498607242, 0.8043297252289758, 0.8488576449912126, 0.7642405063291139, 0.804329725228976, 0.0022949218, 3, 3, -6, 6, 3, 3, 0, 0
69,0.5050784856879039, 0.6711656441717792, 0.7312834224598931, 0.6201814058956916, 0.6711656441717793, 0.005234375, -4, 4, -2, 2, 0, 0, 0, 0
58,0.31957113138102095, 0.4843560514188698, 0.9366791744840526, 0.32662741249591104, 0.48435605141886984, 0.041523438, -40, 40, -1007, 1007, 9, 9, -3, 3
56,0.7001187648456056, 0.8236115962277332, 0.7792465300727033, 0.8733333333333333, 0.8236115962277332, 0.009863282, -13, 13, -126, 126, -4, 4, 0, 0
92, 0.606687898089172, 0.755203171456888, 0.6994492525570417, 0.8206153846153846, 0.755203171456888, 0.016884767, -9, 9, -61, 61, 1, 1, -2, 2
78, 0.3439041578576462, 0.5117986366019927, 0.45692883895131087, 0.5816448152562574, 0.5117986366019927, 0.018183595, 7, 7, 127, 127, 8, 8, -1, 1
97,0.42217898832684825, 0.5937072503419972, 0.7, 0.5154394299287411, 0.5937072503419973, 0.008701172, -17, 17, -159, 159, -6, 6, -2, 2
83,0.6238761238761239, 0.7683789603199016, 0.7153493699885453, 0.8299003322259136, 0.7683789603199016, 0.007353516, 0, 0, -26, 26, 1, 1, 0, 0
96,0.33441348023331174, 0.5012141816415736, 0.759941089837997, 0.3739130434782609, 0.5012141816415735, 0.010029297, -14, 14, -211, 211, 2, 2, -2, 2
81,0.6023529411764705, 0.7518355359765051, 0.8205128205128205, 0.6937669376693767, 0.7518355359765051, 0.0016503907, 1, 1, -9, 9, 1, 1, 0, 0
95,0.49948717948717947, 0.6662106703146374, 0.5729411764705883, 0.795751633986928, 0.6662106703146374, 0.004765625, 8, 8, 42, 42, 7, 7, 0, 0
86,0.5234009360374415, 0.6871479774705581, 0.7373626373626374, 0.6433365292425696, 0.6871479774705582, 0.005966797, -12, 12, -82, 82, -3, 3, -2, 2
76,0.3889457523029683, 0.5600589535740604, 0.5993690851735016, 0.5255878284923928, 0.5600589535740604, 0.005830078, -5, 5, 4, 4, -1, 1, -1, 1
87,0.4713831478537361, 0.6407347379794706, 0.7031620553359684, 0.5884882566986437, 0.6407347379794706, 0.019482423, -5, 5, -200, 200, 7, 7, -4, 4
90,0.5940706955530216, 0.7453505007153076, 0.7707100591715976, 0.721606648199446, 0.7453505007153075, 0.010429688, -4, 4, -95, 95, 7, 7, -1, 1
75,0.6003344481605352, 0.7502612330198537, 0.9300518134715026, 0.6287215411558669, 0.7502612330198536, 0.0023339845, 0, 0, -9, 9, 3, 3, -1, 1
98,0.42787177203918075, 0.5993140006236358, 0.6091917591125198, 0.5897514575023013, 0.5993140006236358, 0.025097657, -41, 41, -213, 213, 5, 5, -11, 11
80,0.5717884130982368, 0.7275641025641025, 0.6952526799387443, 0.7630252100840336, 0.7275641025641024, 0.0033203126, 0, 0, -19, 19, 3, 3, 0, 0
77,0.5533333333333333, 0.7124463519313304, 0.6986531986531986, 0.7267950963222417, 0.7124463519313304, 0.0065429686, 0, 0, 53, 53, 0, 0, 1, 1
94,0.5625, 0.72, 0.7015057573073517, 0.7394957983193278, 0.72, 0.006015625, 2, 2, -7, 7, 3, 3, 0, 0
85,0.5431931252826775, 0.7039859320046893, 0.7217548076923077, 0.687070938215103, 0.7039859320046893, 0.009863282, -6, 6, -76, 76, -8, 8, 0, 0
79,0.5103857566765578, 0.6758349705304518, 0.7962962962962963, 0.5870307167235495, 0.6758349705304519, 0.004833984, -7, 7, -48, 48, 2, 2, -1, 1
91,0.6350710900473934, 0.7768115942028986, 0.8271604938271605, 0.73224043715847, 0.7768115942028985, 0.0030078124, -3, 3, -22, 22, 3, 3, -1, 1
74,0.4836440379880408, 0.6519677572309152, 0.5794353139485883, 0.7452574525745257, 0.651967757230915, 0.014335938, -2, 2, 66, 66, -5, 5, 1, 1
84,0.5117808219178083, 0.6770569046756071, 0.709726443768997, 0.6472626472626473, 0.6770569046756071, 0.008701172, -4, 4, -51, 51, -1, 1, -1, 1
88,0.4315214090494989, 0.6028850233347476, 0.5702247191011236, 0.6395139513951396, 0.6028850233347476, 0.01828125, 9, 9, 29, 29, 0, 0, 0, 0
93,0.5186830943243789, 0.6830695571219577, 0.6021101992966003, 0.7891825445605408, 0.6830695571219576, 0.023271484, -2, 2, 138, 138, -1, 1, 0, 0
82,0.4110032362459547, 0.5825688073394495, 0.6535162950257289, 0.5255172413793103, 0.5825688073394495, 0.0053320313, -8, 8, -34, 34, -2, 2, -1, 1
89,0.517301642782244, 0.681870536742686, 0.6804597701149425, 0.6832871652816251, 0.681870536742686, 0.013486329, 5, 5, -42, 42, 12, 12, -1, 1
109,0.5415704387990762, 0.702621722846442, 0.8496376811594203, 0.598978288633461, 0.702621722846442, 0.0038769532, -2, 2, -37, 37, -2, 2, 0, 0
114,0.49184149184149184, 0.659375, 0.8755186721991701, 0.5288220551378446, 0.659375, 0.0021289063, -2, 2, -40, 40, -2, 2, 0, 0
104,0.5284450063211125, 0.6914805624483044, 0.5718194254445964, 0.8744769874476988, 0.6914805624483042, 0.0036425781, 3, 3, 58, 58, 3, 3, 0, 0
108,0.5427631578947368, 0.7036247334754797, 0.6790123456790124, 0.7300884955752213, 0.7036247334754797, 0.0013574219, 3, 3, 14, 14, 3, 3, 0, 0
106,0.5732217573221757, 0.7287234042553191, 0.8353658536585366, 0.6462264150943396, 0.7287234042553192, 0.0009960937, 0, 0, -11, 11, 0, 0, 0, 0
112,0.6201607012417824, 0.7655545536519387, 0.8210831721470019, 0.7170608108108109, 0.7655545536519387, 0.005078125, -4, 4, -45, 45, 5, 5, -3, 3
111,0.4166666666666667, 0.5882352941176471, 0.5717761557177615, 0.6056701030927835, 0.5882352941176471, 0.0032128906, 3, 3, 0, 0, 2, 2, 0, 0
100,0.668241965973535, 0.8011331444759207, 0.7668112798264642, 0.8386714116251482, 0.8011331444759207, 0.0034277344, 1, 1, -2, 2, 1, 1, 0, 0
105,0.4482758620689655, 0.6190476190476191, 0.7222222222222222, 0.5416666666666666, 0.619047619047619, 0.00015625, 0, 0, -1, 1, 0, 0, 0, 0
101,0.5789473684210527, 0.7333333333333333, 0.72875, 0.7379746835443038, 0.7333333333333333, 0.004140625, 0, 0, 24, 24, 2, 2, 0, 0
115,0.42662116040955633, 0.5980861244019139, 0.6613756613756614, 0.5458515283842795, 0.5980861244019139, 0.001640625, 2, 2, -6, 6, 3, 3, 0, 0
117,0.5878787878787879, 0.7404580152671756, 0.7651699029126213, 0.717292377701934, 0.7404580152671755, 0.008632813, -6, 6, -113, 113, -3, 3, 1, 1
120,0.5894549763033176, 0.7417070443533358, 0.7583841463414634, 0.7257476294675419, 0.7417070443533358, 0.006767578, 3, 3, 3, 3, 4, 4, 0, 0
119,0.6159905474596298, 0.7623689982939312, 0.6785249457700651, 0.8698553948832035, 0.7623689982939311, 0.009521484, 5, 5, 30, 30, 8, 8, 0, 0
113,0.5077186963979416, 0.6734926052332195, 0.8131868131868132, 0.574757281553398, 0.6734926052332194, 0.0028027343, -2, 2, -36, 36, 0, 0, 0, 0
118,0.551779935275081, 0.7111574556830031, 0.8327228327228328, 0.6205641492265697, 0.7111574556830031, 0.005410156, -2, 2, -64, 64, 1, 1, 0, 0
102,0.6162227602905569, 0.7625468164794007, 0.8105095541401274, 0.7199434229137199, 0.7625468164794007, 0.0030957032, -1, 1, -38, 38, -2, 2, 0, 0
110,0.5250578257517348, 0.6885743174924166, 0.7402173913043478, 0.6436672967863895, 0.6885743174924166, 0.006015625, 1, 1, -28, 28, 1, 1, 0, 0
99,0.4513406156901688, 0.6219637358877865, 0.6424028268551236, 0.6027851458885941, 0.6219637358877865, 0.010791016, 6, 6, -35, 35, 9, 9, -1, 1
122,0.5771144278606966, 0.7318611987381703, 0.8923076923076924, 0.6203208556149733, 0.7318611987381703, 0.0033203126, 0, 0, -37, 37, 2, 2, 0, 0
121,0.6171706263498921, 0.7632721202003339, 0.8288614938361131, 0.7073019801980198, 0.7632721202003339, 0.0069238283, 4, 4, -66, 66, 8, 8, 0, 0
116,0.6526655896607432, 0.7898338220918866, 0.761402186204297, 0.8204711616571893, 0.7898338220918867, 0.010498047, -2, 2, -70, 70, 2, 2, 1, 1
107,0.5072463768115942, 0.6730769230769231, 0.7446808510638298, 0.6140350877192983, 0.673076923076923, 0.00033203125, 0, 0, 1, 1, 0, 0, 0, 0
