image,IOU,DICE,PRECISION,RECALL,F1,MSE,Filo # difference,Filo # abs difference,Filo len difference,Filo len abs difference,Single filo # diff,Single filo # abs diff,Fused filo # diff,Fused filo # abs diff
103,0.554006968641115, 0.7130044843049327, 0.775609756097561, 0.6597510373443983, 0.7130044843049326, 0.00125, 0, 0, -6, 6, 0, 0, 0, 0
135,0.6138211382113821, 0.760705289672544, 0.7512437810945274, 0.7704081632653061, 0.760705289672544, 0.00092773436, 0, 0, 10, 10, 0, 0, 0, 0
126,0.6538071065989848, 0.7906691221608348, 0.7777777777777778, 0.8039950062421972, 0.7906691221608348, 0.0066601564, -2, 2, -2, 2, -4, 4, 1, 1
130,0.20100502512562815, 0.33472803347280333, 0.273972602739726, 0.43010752688172044, 0.3347280334728033, 0.0015527344, -1, 1, 11, 11, -1, 1, 0, 0
125,0.49244444444444446, 0.6599166170339488, 0.600216684723727, 0.7328042328042328, 0.6599166170339489, 0.005576172, 0, 0, 47, 47, 8, 8, -1, 1
129,0.3975694444444444, 0.568944099378882, 0.44901960784313727, 0.7762711864406779, 0.568944099378882, 0.003388672, 3, 3, 64, 64, 3, 3, 0, 0
134,0.5497512437810945, 0.709470304975923, 0.8875502008032129, 0.5909090909090909, 0.709470304975923, 0.0017675781, -2, 2, -24, 24, -2, 2, 0, 0
132,0.6638297872340425, 0.7979539641943734, 0.75, 0.8524590163934426, 0.7979539641943733, 0.0007714844, 1, 1, -1, 1, 1, 1, 0, 0
139,0.5986394557823129, 0.7489361702127659, 0.8979591836734694, 0.6423357664233577, 0.7489361702127659, 0.0040332032, -6, 6, -46, 46, 2, 2, -2, 2
147,0.4565916398713826, 0.6269315673289183, 0.8304093567251462, 0.5035460992907801, 0.6269315673289182, 0.0016503907, -3, 3, -17, 17, 1, 1, 0, 0
145,0.6187050359712231, 0.7644444444444445, 0.8565737051792829, 0.6902086677367576, 0.7644444444444444, 0.0025878907, -1, 1, -24, 24, -1, 1, 0, 0
136,0.5909980430528375, 0.7429274292742928, 0.9014925373134328, 0.6317991631799164, 0.7429274292742928, 0.0020410155, 0, 0, -25, 25, 0, 0, 0, 0
127,0.47628657921291623, 0.6452494873547505, 0.7986463620981388, 0.5412844036697247, 0.6452494873547504, 0.0050683594, -4, 4, -57, 57, 0, 0, 0, 0
123,0.46357615894039733, 0.6334841628959276, 0.8974358974358975, 0.48951048951048953, 0.6334841628959277, 0.002373047, 0, 0, -25, 25, 0, 0, 0, 0
143,0.5726027397260274, 0.7282229965156795, 0.825, 0.6517671517671517, 0.7282229965156795, 0.0045703123, -5, 5, -44, 44, -4, 4, 0, 0
137,0.4171974522292994, 0.5887640449438202, 0.903448275862069, 0.43666666666666665, 0.5887640449438202, 0.0017871094, -4, 4, -36, 36, -4, 4, 0, 0
138,0.3668407310704961, 0.5367717287488061, 0.7960339943342776, 0.4048991354466859, 0.5367717287488061, 0.004736328, -2, 2, -92, 92, -2, 2, 0, 0
141,0.44510385756676557, 0.6160164271047228, 0.9146341463414634, 0.46439628482972134, 0.6160164271047228, 0.0018261719, -4, 4, -28, 28, -2, 2, 0, 0
144,0.6192170818505338, 0.7648351648351648, 0.8446601941747572, 0.6987951807228916, 0.7648351648351649, 0.0010449219, -3, 3, -14, 14, -3, 3, 0, 0
124,0.5147540983606558, 0.6796536796536796, 0.8626373626373627, 0.5607142857142857, 0.6796536796536797, 0.0014453125, -2, 2, -27, 27, -1, 1, 0, 0
140,0.35454545454545455, 0.5234899328859061, 0.9069767441860465, 0.36792452830188677, 0.523489932885906, 0.00069335935, -2, 2, -19, 19, -2, 2, 0, 0
133,0.5776699029126213, 0.7323076923076923, 0.8341121495327103, 0.6526508226691042, 0.7323076923076923, 0.002548828, -1, 1, -30, 30, -1, 1, 0, 0
131,0.5736434108527132, 0.729064039408867, 0.8043478260869565, 0.6666666666666666, 0.729064039408867, 0.0005371094, -1, 1, -9, 9, -1, 1, 0, 0
128,0.5963020030816641, 0.747104247104247, 0.6906603212373588, 0.8135949544498949, 0.7471042471042472, 0.0076757814, 1, 1, -1, 1, 3, 3, -1, 1
142,0.5077473182359953, 0.6735177865612648, 0.7376623376623377, 0.6196363636363637, 0.6735177865612648, 0.0080664065, -13, 13, -80, 80, -10, 10, -1, 1
146,0.6893491124260355, 0.8161120840630472, 0.91015625, 0.7396825396825397, 0.8161120840630472, 0.0010253906, -3, 3, -9, 9, -3, 3, 0, 0
148,0.33647798742138363, 0.5035294117647059, 0.4930875576036866, 0.5144230769230769, 0.5035294117647059, 0.0020605468, -2, 2, 8, 8, -2, 2, 0, 0
170,0.5901442307692307, 0.7422524565381708, 0.7571318427139553, 0.7279466271312083, 0.7422524565381707, 0.0066601564, -7, 7, -64, 64, 0, 0, -1, 1
155,0.43302180685358255, 0.6043478260869565, 0.9144736842105263, 0.4512987012987013, 0.6043478260869565, 0.0017773438, -2, 2, -25, 25, 1, 1, 0, 0
156,0.592944369063772, 0.7444633730834753, 0.7761989342806395, 0.7152209492635024, 0.7444633730834753, 0.0029296875, -3, 3, -5, 5, 2, 2, 0, 0
160,0.4838095238095238, 0.6521181001283697, 0.5746606334841629, 0.7537091988130564, 0.6521181001283697, 0.0026464844, 0, 0, 36, 36, 2, 2, 0, 0
154,0.6608357628765792, 0.7957870099473376, 0.8047337278106509, 0.7870370370370371, 0.7957870099473376, 0.0034082031, -5, 5, -38, 38, -1, 1, -1, 1
161,0.5970695970695971, 0.7477064220183486, 0.7715976331360946, 0.7252502780867631, 0.7477064220183486, 0.004296875, 4, 4, 32, 32, 2, 2, 0, 0
162,0.6540284360189573, 0.7908309455587392, 0.8389057750759878, 0.7479674796747967, 0.7908309455587391, 0.0014257813, 0, 0, 7, 7, 1, 1, 0, 0
152,0.6695652173913044, 0.8020833333333334, 0.7475728155339806, 0.8651685393258427, 0.8020833333333334, 0.0022265625, -1, 1, 4, 4, 0, 0, 0, 0
151,0.6733931240657698, 0.8048235819562305, 0.7780656303972366, 0.8334875115633672, 0.8048235819562304, 0.004267578, 2, 2, 22, 22, 0, 0, 0, 0
164,0.13333333333333333, 0.23529411764705882, 0.14432989690721648, 0.6363636363636364, 0.2352941176470588, 0.0008886719, 1, 1, 27, 27, 1, 1, 0, 0
165,0.5977443609022557, 0.7482352941176471, 0.888268156424581, 0.6463414634146342, 0.7482352941176471, 0.0010449219, -1, 1, -13, 13, -1, 1, 0, 0
159,0.5484375, 0.7083753784056509, 0.612565445026178, 0.8397129186602871, 0.7083753784056509, 0.0028222657, 1, 1, 15, 15, 3, 3, 0, 0
158,0.3756345177664975, 0.5461254612546126, 0.4539877300613497, 0.6851851851851852, 0.5461254612546126, 0.0012011719, 2, 2, 0, 0, 2, 2, 0, 0
166,0.75, 0.8571428571428571, 0.9032258064516129, 0.8155339805825242, 0.8571428571428571, 0.000546875, 0, 0, -2, 2, 0, 0, 0, 0
168,0.6055045871559633, 0.7542857142857143, 0.88, 0.66, 0.7542857142857142, 0.00083984376, 0, 0, -9, 9, 0, 0, 0, 0
153,0.5901639344262295, 0.7422680412371134, 0.8571428571428571, 0.6545454545454545, 0.7422680412371134, 0.0014648438, -5, 5, -20, 20, -1, 1, -1, 1
167,0.24390243902439024, 0.39215686274509803, 1.0, 0.24390243902439024, 0.39215686274509803, 0.00030273438, -1, 1, -8, 8, -1, 1, 0, 0
149,0.5406301824212272, 0.7018299246501615, 0.5948905109489051, 0.8556430446194225, 0.7018299246501615, 0.002705078, 4, 4, 51, 51, 5, 5, 0, 0
171,0.4177215189873418, 0.5892857142857143, 0.7603686635944701, 0.48104956268221577, 0.5892857142857143, 0.0022460937, -1, 1, -18, 18, 2, 2, 0, 0
150,0.292, 0.4520123839009288, 0.46794871794871795, 0.437125748502994, 0.4520123839009288, 0.0017285156, 0, 0, -2, 2, 0, 0, 0, 0
157,0.4701492537313433, 0.6395939086294417, 0.8289473684210527, 0.5206611570247934, 0.6395939086294417, 0.00069335935, -3, 3, -11, 11, -1, 1, 0, 0
163,0.6620530565167243, 0.7966689798750868, 0.9258064516129032, 0.6991473812423873, 0.7966689798750867, 0.0028613282, -1, 1, -4, 4, -1, 1, 0, 0
169,0.6704545454545454, 0.8027210884353742, 0.7195121951219512, 0.9076923076923077, 0.802721088435374, 0.0008496094, 2, 2, 16, 16, 2, 2, 0, 0
172,0.2949640287769784, 0.45555555555555555, 0.9534883720930233, 0.29927007299270075, 0.45555555555555555, 0.00095703127, -2, 2, -15, 15, -2, 2, 0, 0
176,0.6566473988439306, 0.7927424982554082, 0.9088, 0.7029702970297029, 0.7927424982554083, 0.0029003907, -4, 4, -17, 17, -6, 6, 0, 0
187,0.558303886925795, 0.7165532879818595, 0.8633879781420765, 0.6124031007751938, 0.7165532879818594, 0.0012207031, 1, 1, -19, 19, 1, 1, 0, 0
173,0.5673076923076923, 0.7239263803680982, 0.7637540453074434, 0.6880466472303207, 0.7239263803680982, 0.0017578125, -4, 4, -14, 14, -2, 2, 0, 0
180,0.0, 0.0, 0.0, 0.0, 0.0, 0.0006640625, -4, 4, -15, 15, -4, 4, 0, 0
196,0.5299539170506913, 0.6927710843373494, 0.7232704402515723, 0.6647398843930635, 0.6927710843373494, 0.0019921875, -1, 1, -11, 11, -1, 1, 0, 0
183,0.4117647058823529, 0.5833333333333334, 0.8155339805825242, 0.4540540540540541, 0.5833333333333334, 0.00234375, -5, 5, -36, 36, -4, 4, 0, 0
190,0.6, 0.75, 0.8674698795180723, 0.6605504587155964, 0.7499999999999999, 0.00046875, -2, 2, -8, 8, -2, 2, 0, 0
186,0.5773809523809523, 0.7320754716981132, 0.8083333333333333, 0.6689655172413793, 0.7320754716981132, 0.00069335935, 0, 0, -6, 6, -1, 1, 0, 0
188,0.5357142857142857, 0.6976744186046512, 0.8333333333333334, 0.6, 0.6976744186046512, 0.0012695312, -2, 2, -14, 14, 0, 0, -1, 1
193,0.37367303609341823, 0.5440494590417311, 0.7489361702127659, 0.42718446601941745, 0.5440494590417311, 0.0028808594, -4, 4, -37, 37, -2, 2, 0, 0
189,0.5, 0.6666666666666666, 0.8181818181818182, 0.5625, 0.6666666666666666, 0.00017578126, 1, 1, 1, 1, 1, 1, 0, 0
195,0.7457044673539519, 0.8543307086614174, 0.875, 0.8346153846153846, 0.8543307086614174, 0.00072265626, 0, 0, -3, 3, 0, 0, 0, 0
192,0.7269938650306749, 0.8419182948490231, 0.915057915057915, 0.7796052631578947, 0.841918294849023, 0.0008691406, -1, 1, -5, 5, -1, 1, 0, 0
191,0.7231638418079096, 0.839344262295082, 0.8888888888888888, 0.7950310559006211, 0.8393442622950819, 0.00047851563, -1, 1, -8, 8, 0, 0, 0, 0
177,0.6297229219143576, 0.7727975270479135, 0.8361204013377926, 0.7183908045977011, 0.7727975270479134, 0.0043066405, 0, 0, -42, 42, 3, 3, 0, 0
181,0.5419354838709678, 0.702928870292887, 0.9032258064516129, 0.5753424657534246, 0.7029288702928871, 0.00069335935, 0, 0, -6, 6, 1, 1, 0, 0
174,0.49702380952380953, 0.6640159045725647, 0.73568281938326, 0.605072463768116, 0.6640159045725647, 0.0016503907, -2, 2, -2, 2, 1, 1, -1, 1
182,0.5158562367864693, 0.6806136680613668, 0.953125, 0.5292841648590022, 0.6806136680613669, 0.002236328, 0, 0, -26, 26, 1, 1, 0, 0
185,0.5852842809364549, 0.7383966244725738, 0.7882882882882883, 0.6944444444444444, 0.7383966244725739, 0.0012109375, 0, 0, -3, 3, 0, 0, 0, 0
179,0.6111719605695509, 0.7586675730795377, 0.8145985401459854, 0.7099236641221374, 0.7586675730795377, 0.0034667968, -6, 6, -24, 24, 3, 3, -1, 1
194,0.44, 0.6111111111111112, 0.8088235294117647, 0.49107142857142855, 0.611111111111111, 0.00068359374, -4, 4, -9, 9, 0, 0, 0, 0
178,0.48717948717948717, 0.6551724137931034, 0.7916666666666666, 0.5588235294117647, 0.6551724137931034, 0.000390625, 0, 0, -3, 3, 0, 0, 0, 0
184,0.5714285714285714, 0.7272727272727273, 0.9230769230769231, 0.6, 0.7272727272727274, 0.0005273438, 0, 0, -7, 7, 0, 0, 0, 0
175,0.40186915887850466, 0.5733333333333334, 0.6056338028169014, 0.5443037974683544, 0.5733333333333334, 0.004375, -10, 10, 7, 7, -8, 8, 0, 0
216,0.5032679738562091, 0.6695652173913044, 0.5789473684210527, 0.7938144329896907, 0.6695652173913045, 0.0037109375, 0, 0, 37, 37, -3, 3, 1, 1
198,0.5, 0.6666666666666666, 0.6754385964912281, 0.6581196581196581, 0.6666666666666666, 0.0007519531, -1, 1, 0, 0, -1, 1, 0, 0
219,0.5217391304347826, 0.6857142857142857, 0.68, 0.6915254237288135, 0.6857142857142858, 0.0018261719, -1, 1, 5, 5, -1, 1, 0, 0
197,0.7137254901960784, 0.8329519450800915, 0.8666666666666667, 0.801762114537445, 0.8329519450800915, 0.00071289064, 0, 0, -5, 5, -1, 1, 0, 0
211,0.42996742671009774, 0.6013667425968109, 0.9361702127659575, 0.4429530201342282, 0.601366742596811, 0.0017089844, -2, 2, -24, 24, -1, 1, 0, 0
206,0.5996592844974447, 0.7497337593184239, 0.8585365853658536, 0.665406427221172, 0.7497337593184239, 0.0022949218, -1, 1, -13, 13, 0, 0, 0, 0
210,0.5323741007194245, 0.6948356807511737, 0.9308176100628931, 0.5543071161048689, 0.6948356807511737, 0.0012695312, -3, 3, -16, 16, -1, 1, 0, 0
202,0.19420289855072465, 0.32524271844660196, 0.4036144578313253, 0.27235772357723576, 0.32524271844660196, 0.0027148437, -4, 4, -15, 15, -2, 2, 0, 0
201,0.5025641025641026, 0.6689419795221843, 0.6302250803858521, 0.7127272727272728, 0.6689419795221844, 0.0018945313, 3, 3, 10, 10, 2, 2, 0, 0
217,0.5774278215223098, 0.7321131447587355, 0.8576998050682261, 0.6386066763425254, 0.7321131447587355, 0.0031445313, -2, 2, -14, 14, -3, 3, 0, 0
209,0.45843520782396086, 0.6286672254819782, 0.8351893095768375, 0.5040322580645161, 0.6286672254819782, 0.0043261717, -9, 9, -54, 54, -7, 7, 0, 0
214,0.19672131147540983, 0.3287671232876712, 1.0, 0.19672131147540983, 0.3287671232876712, 0.00047851563, -2, 2, -8, 8, -2, 2, 0, 0
212,0.499194847020934, 0.6659505907626209, 0.9393939393939394, 0.5158069883527454, 0.6659505907626209, 0.0030371093, -6, 6, -44, 44, -3, 3, -1, 1
215,0.47391304347826085, 0.6430678466076696, 0.897119341563786, 0.5011494252873563, 0.6430678466076696, 0.0023632813, -6, 6, -34, 34, -6, 6, 0, 0
213,0.4482758620689655, 0.6190476190476191, 0.7591240875912408, 0.5226130653266332, 0.6190476190476191, 0.00125, 2, 2, -3, 3, 2, 2, 0, 0
207,0.512396694214876, 0.6775956284153005, 0.8985507246376812, 0.543859649122807, 0.6775956284153006, 0.00057617185, -1, 1, -12, 12, -1, 1, 0, 0
203,0.5338809034907598, 0.6961178045515395, 0.8150470219435737, 0.6074766355140186, 0.6961178045515395, 0.0022167969, 0, 0, -31, 31, 0, 0, 0, 0
200,0.5795620437956205, 0.7338262476894639, 0.8270833333333333, 0.659468438538206, 0.733826247689464, 0.0028125, -3, 3, -34, 34, -3, 3, 0, 0
204,0.7125171939477304, 0.8321285140562249, 0.8533772652388797, 0.8119122257053292, 0.8321285140562249, 0.0020410155, -5, 5, -10, 10, -5, 5, 0, 0
208,0.38144329896907214, 0.5522388059701493, 0.8409090909090909, 0.4111111111111111, 0.5522388059701492, 0.0017578125, -2, 2, -9, 9, -2, 2, 0, 0
221,0.502262443438914, 0.6686746987951807, 0.9061224489795918, 0.5298329355608592, 0.6686746987951808, 0.0021484375, -2, 2, -24, 24, -2, 2, 0, 0
199,0.6962025316455697, 0.8208955223880597, 0.9048178613396005, 0.751219512195122, 0.8208955223880596, 0.00328125, -1, 1, -16, 16, 0, 0, 0, 0
218,0.6318840579710145, 0.7744227353463587, 0.889795918367347, 0.6855345911949685, 0.7744227353463587, 0.0012402344, 0, 0, -13, 13, -1, 1, 0, 0
205,0.36302895322939865, 0.5326797385620915, 0.5640138408304498, 0.5046439628482973, 0.5326797385620915, 0.0027929686, 1, 1, -5, 5, 2, 2, 0, 0
220,0.6417370325693607, 0.7817781043350478, 0.9156626506024096, 0.6820512820512821, 0.7817781043350477, 0.0029003907, -4, 4, -37, 37, -1, 1, 0, 0
228,0.47757255936675463, 0.6464285714285715, 0.7735042735042735, 0.5552147239263804, 0.6464285714285715, 0.0019335938, -3, 3, -21, 21, 2, 2, -1, 1
233,0.4888268156424581, 0.6566604127579737, 0.7882882882882883, 0.5627009646302251, 0.6566604127579738, 0.0017871094, -2, 2, -15, 15, 1, 1, -1, 1
235,0.4715090795241077, 0.6408510638297872, 0.6587926509186351, 0.623860811930406, 0.6408510638297872, 0.008242187, -8, 8, -13, 13, -4, 4, -1, 1
223,0.3498542274052478, 0.5183585313174947, 0.47244094488188976, 0.5741626794258373, 0.5183585313174947, 0.0021777344, 5, 5, 23, 23, 4, 4, 0, 0
231,0.5581947743467933, 0.7164634146341463, 0.8834586466165414, 0.6025641025641025, 0.7164634146341463, 0.0018164063, 0, 0, -20, 20, 0, 0, 0, 0
222,0.5573770491803278, 0.7157894736842105, 0.9532710280373832, 0.5730337078651685, 0.7157894736842105, 0.0007910156, -2, 2, -14, 14, -2, 2, 0, 0
225,0.6003683241252302, 0.7502876869965478, 0.8232323232323232, 0.6892177589852009, 0.7502876869965477, 0.0021191407, 4, 4, 5, 5, 3, 3, 0, 0
227,0.3333333333333333, 0.5, 0.8315412186379928, 0.3574730354391371, 0.5, 0.00453125, -5, 5, -92, 92, -2, 2, -1, 1
234,0.5053191489361702, 0.6713780918727915, 0.9223300970873787, 0.5277777777777778, 0.6713780918727916, 0.00090820313, -2, 2, -13, 13, 0, 0, 0, 0
232,0.26373626373626374, 0.41739130434782606, 1.0, 0.26373626373626374, 0.4173913043478261, 0.0006542969, -3, 3, -13, 13, -3, 3, 0, 0
244,0.19548872180451127, 0.3270440251572327, 0.9629629629629629, 0.19696969696969696, 0.3270440251572327, 0.0010449219, -4, 4, -17, 17, -4, 4, 0, 0
237,0.46808510638297873, 0.6376811594202898, 0.7857142857142857, 0.5365853658536586, 0.6376811594202899, 0.0007324219, 2, 2, 0, 0, 2, 2, 0, 0
226,0.5659340659340659, 0.7228070175438597, 0.8062622309197651, 0.6550079491255962, 0.7228070175438597, 0.0030859376, 1, 1, -24, 24, 2, 2, 0, 0
236,0.6142131979695431, 0.7610062893081762, 0.7658227848101266, 0.75625, 0.761006289308176, 0.0007421875, 1, 1, 13, 13, 0, 0, 0, 0
243,0.6188118811881188, 0.764525993883792, 0.8314855875831486, 0.7075471698113207, 0.764525993883792, 0.0022558593, -2, 2, -37, 37, -2, 2, 0, 0
240,0.5483870967741935, 0.7083333333333334, 0.9042553191489362, 0.5821917808219178, 0.7083333333333334, 0.00068359374, 0, 0, 5, 5, 0, 0, 0, 0
239,0.6122685185185185, 0.7595118449389806, 0.8816666666666667, 0.6670870113493065, 0.7595118449389806, 0.0032714843, -2, 2, -23, 23, 1, 1, -1, 1
241,0.4853801169590643, 0.6535433070866141, 0.7904761904761904, 0.5570469798657718, 0.6535433070866142, 0.000859375, 1, 1, -5, 5, 1, 1, 0, 0
229,0.49257425742574257, 0.6600331674958541, 0.6655518394648829, 0.6546052631578947, 0.6600331674958541, 0.002001953, 1, 1, 16, 16, 1, 1, 0, 0
245,0.4074074074074074, 0.5789473684210527, 0.8191489361702128, 0.4476744186046512, 0.5789473684210527, 0.0021875, 0, 0, -36, 36, 1, 1, 0, 0
242,0.725925925925926, 0.8412017167381974, 0.8672566371681416, 0.8166666666666667, 0.8412017167381974, 0.00036132813, 0, 0, -2, 2, 0, 0, 0, 0
238,0.5027932960893855, 0.6691449814126395, 0.7563025210084033, 0.6, 0.6691449814126393, 0.0017382812, 3, 3, -8, 8, 3, 3, 0, 0
230,0.4815668202764977, 0.6500777604976672, 0.6220238095238095, 0.6807817589576547, 0.6500777604976671, 0.0021972656, 1, 1, 19, 19, 2, 2, 0, 0
224,0.46258503401360546, 0.6325581395348837, 0.6044444444444445, 0.6634146341463415, 0.6325581395348837, 0.0015429688, -1, 1, 6, 6, -1, 1, 0, 0